#################################################################################
#
# This file defines grib parameter identifiers for GRIB2 files. The main purpose
# of this file is to identify grib parameters according to their fields so that we
# will get unique grib identifiers for them.
#
# Notice that this file is used for testing purposes. Currently our testing file
# contains such identification field values that have nothing to do with 
# "standard mapping". In practice, "parameterCategory" and "parameterNumber"
# fields are used for encoding newbase identifiers: 
#
#   newbase-id = parameterCategory * 256 + parameterNumber. 
#
# Global grib identifiers are encoded as: 
#
#   grib-id = 1000000000 + newbase-id.
#
# Fields:
#   1 Grib-id
#   2 Fields used for identification
#
#################################################################################

# Pressure
1000001226;discipline=192,parameterCategory=4,parameterNumber=202;

# SnowDensity
1000001227;discipline=192,parameterCategory=4,parameterNumber=203;

# AreaOfRisk
1000001228;discipline=192,parameterCategory=4,parameterNumber=204;

# CloudBase2
1000001229;discipline=192,parameterCategory=4,parameterNumber=205;

# FrostLayerTop
1000001230;discipline=192,parameterCategory=4,parameterNumber=206;

# FrostLayerBottom
1000001231;discipline=192,parameterCategory=4,parameterNumber=207;

# Visibility2
1000001232;discipline=192,parameterCategory=4,parameterNumber=208;

# CloudTop2
1000001233;discipline=192,parameterCategory=4,parameterNumber=209;

# AverageWindSpeedMS
1000001234;discipline=192,parameterCategory=4,parameterNumber=210;

# PotentialPrecipitationType
1000001235;discipline=192,parameterCategory=4,parameterNumber=211;

# HumidityRelativeToIce
1000001236;discipline=192,parameterCategory=4,parameterNumber=212;

# FrostPoint
1000001237;discipline=192,parameterCategory=4,parameterNumber=213;

# AvailableEnsembleMemberCount
1000001238;discipline=192,parameterCategory=4,parameterNumber=214;

# WindGust2
1000001239;discipline=192,parameterCategory=4,parameterNumber=215;

# ProbabilityOfSigWaveHeightLimit1
1000001240;discipline=192,parameterCategory=4,parameterNumber=216;

# ProbabilityOfSigWaveHeightLimit2
1000001241;discipline=192,parameterCategory=4,parameterNumber=217;

# ProbabilityOfSigWaveHeightLimit3
1000001242;discipline=192,parameterCategory=4,parameterNumber=218;

# ProbabilityOfSigWaveHeightLimit4
1000001243;discipline=192,parameterCategory=4,parameterNumber=219;

# ProbabilityOfConvectivePrecipitationLimit1
1000001244;discipline=192,parameterCategory=4,parameterNumber=220;

# ProbabilityOfConvectivePrecipitationLimit2
1000001245;discipline=192,parameterCategory=4,parameterNumber=221;

# ProbabilityOfConvectivePrecipitationLimit3
1000001246;discipline=192,parameterCategory=4,parameterNumber=222;

# ProbabilityOfConvectivePrecipitationLimit4
1000001247;discipline=192,parameterCategory=4,parameterNumber=223;

# ProbabilityOfConvectivePrecipitationLimit5
1000001248;discipline=192,parameterCategory=4,parameterNumber=224;

# ProbabilityOfConvectivePrecipitationLimit6
1000001249;discipline=192,parameterCategory=4,parameterNumber=225;

# ProbabilityOfPrecipitation3h03mm
1000001250;discipline=192,parameterCategory=4,parameterNumber=226;

# ProbabilityOfColdLimit5
1000001251;discipline=192,parameterCategory=4,parameterNumber=227;

# DifferentialReflectivity
1000001300;discipline=192,parameterCategory=5,parameterNumber=20;

# SpecificDifferentialPhase
1000001301;discipline=192,parameterCategory=5,parameterNumber=21;

# DifferentialPhase
1000001302;discipline=192,parameterCategory=5,parameterNumber=22;

# SignalQualityIndex
1000001303;discipline=192,parameterCategory=5,parameterNumber=23;

# ReflectivityCorrelation
1000001304;discipline=192,parameterCategory=5,parameterNumber=24;

# TemperatureF99
1000004500;discipline=192,parameterCategory=17,parameterNumber=148;

# TemperatureF97.5
1000004501;discipline=192,parameterCategory=17,parameterNumber=149;

# TemperatureF95
1000004502;discipline=192,parameterCategory=17,parameterNumber=150;

# TemperatureF87.5
1000004503;discipline=192,parameterCategory=17,parameterNumber=151;

# TemperatureF12.5
1000004504;discipline=192,parameterCategory=17,parameterNumber=152;

# TemperatureF5
1000004505;discipline=192,parameterCategory=17,parameterNumber=153;

# TemperatureF2.5
1000004506;discipline=192,parameterCategory=17,parameterNumber=154;

# TemperatureF1
1000004507;discipline=192,parameterCategory=17,parameterNumber=155;

# TotalCloudCoverF99
1000004508;discipline=192,parameterCategory=17,parameterNumber=156;

# TotalCloudCoverF97.5
1000004509;discipline=192,parameterCategory=17,parameterNumber=157;

# TotalCloudCoverF95
1000004510;discipline=192,parameterCategory=17,parameterNumber=158;

# TotalCloudCoverF87.5
1000004511;discipline=192,parameterCategory=17,parameterNumber=159;

# TotalCloudCoverF12.5
1000004512;discipline=192,parameterCategory=17,parameterNumber=160;

# TotalCloudCoverF5
1000004513;discipline=192,parameterCategory=17,parameterNumber=161;

# TotalCloudCoverF2.5
1000004514;discipline=192,parameterCategory=17,parameterNumber=162;

# TotalCloudCoverF1
1000004515;discipline=192,parameterCategory=17,parameterNumber=163;

# Precipitation3hF97.5
1000004516;discipline=192,parameterCategory=17,parameterNumber=164;

# Precipitation3hF87.5
1000004517;discipline=192,parameterCategory=17,parameterNumber=165;

# Precipitation3hF12.5
1000004518;discipline=192,parameterCategory=17,parameterNumber=166;

# Precipitation3hF2.5
1000004519;discipline=192,parameterCategory=17,parameterNumber=167;

# WindSpeedF99
1000004520;discipline=192,parameterCategory=17,parameterNumber=168;

# WindSpeedF97.5
1000004521;discipline=192,parameterCategory=17,parameterNumber=169;

# WindSpeedF95
1000004522;discipline=192,parameterCategory=17,parameterNumber=170;

# WindSpeedF87.5
1000004523;discipline=192,parameterCategory=17,parameterNumber=171;

# WindSpeedF12.5
1000004524;discipline=192,parameterCategory=17,parameterNumber=172;

# WindSpeedF5
1000004525;discipline=192,parameterCategory=17,parameterNumber=173;

# WindSpeedF2.5
1000004526;discipline=192,parameterCategory=17,parameterNumber=174;

# WindSpeedF1
1000004527;discipline=192,parameterCategory=17,parameterNumber=175;

# WindGustF99
1000004528;discipline=192,parameterCategory=17,parameterNumber=176;

# WindGustF97.5
1000004529;discipline=192,parameterCategory=17,parameterNumber=177;

# WindGustF95
1000004530;discipline=192,parameterCategory=17,parameterNumber=178;

# WindGustF87.5
1000004531;discipline=192,parameterCategory=17,parameterNumber=179;

# WindGustF12.5
1000004532;discipline=192,parameterCategory=17,parameterNumber=180;

# WindGustF5
1000004533;discipline=192,parameterCategory=17,parameterNumber=181;

# WindGustF2.5
1000004534;discipline=192,parameterCategory=17,parameterNumber=182;

# WindGustF1
1000004535;discipline=192,parameterCategory=17,parameterNumber=183;

# DewPointF100
1000004536;discipline=192,parameterCategory=17,parameterNumber=184;

# DewPointF99
1000004537;discipline=192,parameterCategory=17,parameterNumber=185;

# DewPointF97.5
1000004538;discipline=192,parameterCategory=17,parameterNumber=186;

# DewPointF95
1000004539;discipline=192,parameterCategory=17,parameterNumber=187;

# DewPointF87.5
1000004540;discipline=192,parameterCategory=17,parameterNumber=188;

# DewPointF50
1000004541;discipline=192,parameterCategory=17,parameterNumber=189;

# DewPointF12.5
1000004542;discipline=192,parameterCategory=17,parameterNumber=190;

# DewPointF5
1000004543;discipline=192,parameterCategory=17,parameterNumber=191;

# DewPointF2.5
1000004544;discipline=192,parameterCategory=17,parameterNumber=192;

# DewPointF1
1000004545;discipline=192,parameterCategory=17,parameterNumber=193;

# DewPointF0
1000004546;discipline=192,parameterCategory=17,parameterNumber=194;

# CAPEF100
1000004547;discipline=192,parameterCategory=17,parameterNumber=195;

# CAPEF99
1000004548;discipline=192,parameterCategory=17,parameterNumber=196;

# CAPEF97.5
1000004549;discipline=192,parameterCategory=17,parameterNumber=197;

# CAPEF95
1000004550;discipline=192,parameterCategory=17,parameterNumber=198;

# CAPEF87.5
1000004551;discipline=192,parameterCategory=17,parameterNumber=199;

# CAPEF50
1000004552;discipline=192,parameterCategory=17,parameterNumber=200;

# CAPEF12.5
1000004553;discipline=192,parameterCategory=17,parameterNumber=201;

# CAPEF5
1000004554;discipline=192,parameterCategory=17,parameterNumber=202;

# CAPEF2.5
1000004555;discipline=192,parameterCategory=17,parameterNumber=203;

# CAPEF1
1000004556;discipline=192,parameterCategory=17,parameterNumber=204;

# CAPEF0
1000004557;discipline=192,parameterCategory=17,parameterNumber=205;

# IceCoverF100
1000004558;discipline=192,parameterCategory=17,parameterNumber=206;

# IceCoverF99
1000004559;discipline=192,parameterCategory=17,parameterNumber=207;

# IceCoverF97.5
1000004560;discipline=192,parameterCategory=17,parameterNumber=208;

# IceCoverF95
1000004561;discipline=192,parameterCategory=17,parameterNumber=209;

# IceCoverF87.5
1000004562;discipline=192,parameterCategory=17,parameterNumber=210;

# IceCoverF50
1000004563;discipline=192,parameterCategory=17,parameterNumber=211;

# IceCoverF12.5
1000004564;discipline=192,parameterCategory=17,parameterNumber=212;

# IceCoverF5
1000004565;discipline=192,parameterCategory=17,parameterNumber=213;

# IceCoverF2.5
1000004566;discipline=192,parameterCategory=17,parameterNumber=214;

# IceCoverF1
1000004567;discipline=192,parameterCategory=17,parameterNumber=215;

# IceCoverF0
1000004568;discipline=192,parameterCategory=17,parameterNumber=216;

# SnowDepthF100
1000004569;discipline=192,parameterCategory=17,parameterNumber=217;

# SnowDepthF99
1000004570;discipline=192,parameterCategory=17,parameterNumber=218;

# SnowDepthF97.5
1000004571;discipline=192,parameterCategory=17,parameterNumber=219;

# SnowDepthF95
1000004572;discipline=192,parameterCategory=17,parameterNumber=220;

# SnowDepthF87.5
1000004573;discipline=192,parameterCategory=17,parameterNumber=221;

# SnowDepthF50
1000004574;discipline=192,parameterCategory=17,parameterNumber=222;

# SnowDepthF12.5
1000004575;discipline=192,parameterCategory=17,parameterNumber=223;

# SnowDepthF5
1000004576;discipline=192,parameterCategory=17,parameterNumber=224;

# SnowDepthF2.5
1000004577;discipline=192,parameterCategory=17,parameterNumber=225;

# SnowDepthF1
1000004578;discipline=192,parameterCategory=17,parameterNumber=226;

# SnowDepthF0
1000004579;discipline=192,parameterCategory=17,parameterNumber=227;

# MaximumTemperatureF100
1000004580;discipline=192,parameterCategory=17,parameterNumber=228;

# MaximumTemperatureF99
1000004581;discipline=192,parameterCategory=17,parameterNumber=229;

# MaximumTemperatureF97.5
1000004582;discipline=192,parameterCategory=17,parameterNumber=230;

# MaximumTemperatureF95
1000004583;discipline=192,parameterCategory=17,parameterNumber=231;

# MaximumTemperatureF87.5
1000004584;discipline=192,parameterCategory=17,parameterNumber=232;

# MaximumTemperatureF50
1000004585;discipline=192,parameterCategory=17,parameterNumber=233;

# MaximumTemperatureF12.5
1000004586;discipline=192,parameterCategory=17,parameterNumber=234;

# MaximumTemperatureF5
1000004587;discipline=192,parameterCategory=17,parameterNumber=235;

# MaximumTemperatureF2.5
1000004588;discipline=192,parameterCategory=17,parameterNumber=236;

# MaximumTemperatureF1
1000004589;discipline=192,parameterCategory=17,parameterNumber=237;

# MaximumTemperatureF0
1000004590;discipline=192,parameterCategory=17,parameterNumber=238;

# MinimumTemperatureF100
1000004591;discipline=192,parameterCategory=17,parameterNumber=239;

# MinimumTemperatureF99
1000004592;discipline=192,parameterCategory=17,parameterNumber=240;

# MinimumTemperatureF97.5
1000004593;discipline=192,parameterCategory=17,parameterNumber=241;

# MinimumTemperatureF95
1000004594;discipline=192,parameterCategory=17,parameterNumber=242;

# MinimumTemperatureF87.5
1000004595;discipline=192,parameterCategory=17,parameterNumber=243;

# MinimumTemperatureF50
1000004596;discipline=192,parameterCategory=17,parameterNumber=244;

# MinimumTemperatureF12.5
1000004597;discipline=192,parameterCategory=17,parameterNumber=245;

# MinimumTemperatureF5
1000004598;discipline=192,parameterCategory=17,parameterNumber=246;

# MinimumTemperatureF2.5
1000004599;discipline=192,parameterCategory=17,parameterNumber=247;

# MinimumTemperatureF1
1000004600;discipline=192,parameterCategory=17,parameterNumber=248;

# MinimumTemperatureF0
1000004601;discipline=192,parameterCategory=17,parameterNumber=249;

# TemperatureSeaF100
1000004602;discipline=192,parameterCategory=17,parameterNumber=250;

# TemperatureSeaF99
1000004603;discipline=192,parameterCategory=17,parameterNumber=251;

# TemperatureSeaF97.5
1000004604;discipline=192,parameterCategory=17,parameterNumber=252;

# TemperatureSeaF95
1000004605;discipline=192,parameterCategory=17,parameterNumber=253;

# TemperatureSeaF87.5
1000004606;discipline=192,parameterCategory=17,parameterNumber=254;

# TemperatureSeaF50
1000004607;discipline=192,parameterCategory=17,parameterNumber=255;

# TemperatureSeaF12.5
1000004608;discipline=192,parameterCategory=18,parameterNumber=0;

# TemperatureSeaF5
1000004609;discipline=192,parameterCategory=18,parameterNumber=1;

# TemperatureSeaF2.5
1000004610;discipline=192,parameterCategory=18,parameterNumber=2;

# TemperatureSeaF1
1000004611;discipline=192,parameterCategory=18,parameterNumber=3;

# TemperatureSeaF0
1000004612;discipline=192,parameterCategory=18,parameterNumber=4;

# PressureF100
1000004613;discipline=192,parameterCategory=18,parameterNumber=5;

# PressureF99
1000004614;discipline=192,parameterCategory=18,parameterNumber=6;

# PressureF97.5
1000004615;discipline=192,parameterCategory=18,parameterNumber=7;

# PressureF95
1000004616;discipline=192,parameterCategory=18,parameterNumber=8;

# PressureF87.5
1000004617;discipline=192,parameterCategory=18,parameterNumber=9;

# PressureF50
1000004618;discipline=192,parameterCategory=18,parameterNumber=10;

# PressureF12.5
1000004619;discipline=192,parameterCategory=18,parameterNumber=11;

# PressureF5
1000004620;discipline=192,parameterCategory=18,parameterNumber=12;

# PressureF2.5
1000004621;discipline=192,parameterCategory=18,parameterNumber=13;

# PressureF1
1000004622;discipline=192,parameterCategory=18,parameterNumber=14;

# PressureF0
1000004623;discipline=192,parameterCategory=18,parameterNumber=15;

# TotalColumnWaterF100
1000004624;discipline=192,parameterCategory=18,parameterNumber=16;

# TotalColumnWaterF99
1000004625;discipline=192,parameterCategory=18,parameterNumber=17;

# TotalColumnWaterF97.5
1000004626;discipline=192,parameterCategory=18,parameterNumber=18;

# TotalColumnWaterF95
1000004627;discipline=192,parameterCategory=18,parameterNumber=19;

# TotalColumnWaterF87.5
1000004628;discipline=192,parameterCategory=18,parameterNumber=20;

# TotalColumnWaterF50
1000004629;discipline=192,parameterCategory=18,parameterNumber=21;

# TotalColumnWaterF12.5
1000004630;discipline=192,parameterCategory=18,parameterNumber=22;

# TotalColumnWaterF5
1000004631;discipline=192,parameterCategory=18,parameterNumber=23;

# TotalColumnWaterF2.5
1000004632;discipline=192,parameterCategory=18,parameterNumber=24;

# TotalColumnWaterF1
1000004633;discipline=192,parameterCategory=18,parameterNumber=25;

# TotalColumnWaterF0
1000004634;discipline=192,parameterCategory=18,parameterNumber=26;

# SnowAccumulationF100
1000004635;discipline=192,parameterCategory=18,parameterNumber=27;

# SnowAccumulationF99
1000004636;discipline=192,parameterCategory=18,parameterNumber=28;

# SnowAccumulationF97.5
1000004637;discipline=192,parameterCategory=18,parameterNumber=29;

# SnowAccumulationF95
1000004638;discipline=192,parameterCategory=18,parameterNumber=30;

# SnowAccumulationF87.5
1000004639;discipline=192,parameterCategory=18,parameterNumber=31;

# SnowAccumulationF50
1000004640;discipline=192,parameterCategory=18,parameterNumber=32;

# SnowAccumulationF12.5
1000004641;discipline=192,parameterCategory=18,parameterNumber=33;

# SnowAccumulationF5
1000004642;discipline=192,parameterCategory=18,parameterNumber=34;

# SnowAccumulationF2.5
1000004643;discipline=192,parameterCategory=18,parameterNumber=35;

# SnowAccumulationF1
1000004644;discipline=192,parameterCategory=18,parameterNumber=36;

# SnowAccumulationF0
1000004645;discipline=192,parameterCategory=18,parameterNumber=37;

# GeopHeightF100
1000004646;discipline=192,parameterCategory=18,parameterNumber=38;

# GeopHeightF99
1000004647;discipline=192,parameterCategory=18,parameterNumber=39;

# GeopHeightF97.5
1000004648;discipline=192,parameterCategory=18,parameterNumber=40;

# GeopHeightF95
1000004649;discipline=192,parameterCategory=18,parameterNumber=41;

# GeopHeightF87.5
1000004650;discipline=192,parameterCategory=18,parameterNumber=42;

# GeopHeightF50
1000004651;discipline=192,parameterCategory=18,parameterNumber=43;

# GeopHeightF12.5
1000004652;discipline=192,parameterCategory=18,parameterNumber=44;

# GeopHeightF5
1000004653;discipline=192,parameterCategory=18,parameterNumber=45;

# GeopHeightF2.5
1000004654;discipline=192,parameterCategory=18,parameterNumber=46;

# GeopHeightF1
1000004655;discipline=192,parameterCategory=18,parameterNumber=47;

# GeopHeightF0
1000004656;discipline=192,parameterCategory=18,parameterNumber=48;

# SpecificHumidityF100
1000004657;discipline=192,parameterCategory=18,parameterNumber=49;

# SpecificHumidityF99
1000004658;discipline=192,parameterCategory=18,parameterNumber=50;

# SpecificHumidityF97.5
1000004659;discipline=192,parameterCategory=18,parameterNumber=51;

# SpecificHumidityF95
1000004660;discipline=192,parameterCategory=18,parameterNumber=52;

# SpecificHumidityF87.5
1000004661;discipline=192,parameterCategory=18,parameterNumber=53;

# SpecificHumidityF50
1000004662;discipline=192,parameterCategory=18,parameterNumber=54;

# SpecificHumidityF12.5
1000004663;discipline=192,parameterCategory=18,parameterNumber=55;

# SpecificHumidityF5
1000004664;discipline=192,parameterCategory=18,parameterNumber=56;

# SpecificHumidityF2.5
1000004665;discipline=192,parameterCategory=18,parameterNumber=57;

# SpecificHumidityF1
1000004666;discipline=192,parameterCategory=18,parameterNumber=58;

# SpecificHumidityF0
1000004667;discipline=192,parameterCategory=18,parameterNumber=59;

# PressureF90
1000004668;discipline=192,parameterCategory=18,parameterNumber=60;

# PressureF75
1000004669;discipline=192,parameterCategory=18,parameterNumber=61;

# PressureF25
1000004670;discipline=192,parameterCategory=18,parameterNumber=62;

# PressureF10
1000004671;discipline=192,parameterCategory=18,parameterNumber=63;

# SoundingLCLPressureSurface
1000004720;discipline=192,parameterCategory=18,parameterNumber=112;

# SoundingLFCPressureSurface
1000004721;discipline=192,parameterCategory=18,parameterNumber=113;

# SoundingELPressureSurface
1000004722;discipline=192,parameterCategory=18,parameterNumber=114;

# SoundingCAPESurface
1000004723;discipline=192,parameterCategory=18,parameterNumber=115;

# SoundingCAPE3kmSurface
1000004724;discipline=192,parameterCategory=18,parameterNumber=116;

# SoundingCINSurface
1000004725;discipline=192,parameterCategory=18,parameterNumber=117;

# SoundingLCLHeightSurface
1000004726;discipline=192,parameterCategory=18,parameterNumber=118;

# SoundingLFCHeightSurface
1000004727;discipline=192,parameterCategory=18,parameterNumber=119;

# SoundingELHeightSurface
1000004728;discipline=192,parameterCategory=18,parameterNumber=120;

# SoundingCAPE1040Surface
1000004729;discipline=192,parameterCategory=18,parameterNumber=121;

# SoundingLCLPressure500m
1000004730;discipline=192,parameterCategory=18,parameterNumber=122;

# SoundingLFCPressure500m
1000004731;discipline=192,parameterCategory=18,parameterNumber=123;

# SoundingELPressure500m
1000004732;discipline=192,parameterCategory=18,parameterNumber=124;

# SoundingCAPE500m
1000004733;discipline=192,parameterCategory=18,parameterNumber=125;

# SoundingCAPE3km500m
1000004734;discipline=192,parameterCategory=18,parameterNumber=126;

# SoundingCIN500m
1000004735;discipline=192,parameterCategory=18,parameterNumber=127;

# SoundingLCLHeight500m
1000004736;discipline=192,parameterCategory=18,parameterNumber=128;

# SoundingLFCHeight500m
1000004737;discipline=192,parameterCategory=18,parameterNumber=129;

# SoundingELHeightS500m
1000004738;discipline=192,parameterCategory=18,parameterNumber=130;

# SoundingCAPE1040500m
1000004739;discipline=192,parameterCategory=18,parameterNumber=131;

# SoundingLCLPressureMostUnstable
1000004740;discipline=192,parameterCategory=18,parameterNumber=132;

# SoundingLFCPressureMostUnstable
1000004741;discipline=192,parameterCategory=18,parameterNumber=133;

# SoundingELPressureMostUnstable
1000004742;discipline=192,parameterCategory=18,parameterNumber=134;

# SoundingCAPEMostUnstable
1000004743;discipline=192,parameterCategory=18,parameterNumber=135;

# SoundingCAPE3kmMostUnstable
1000004744;discipline=192,parameterCategory=18,parameterNumber=136;

# SoundingCINMostUnstable
1000004745;discipline=192,parameterCategory=18,parameterNumber=137;

# SoundingLCLHeightMostUnstable
1000004746;discipline=192,parameterCategory=18,parameterNumber=138;

# SoundingLFCHeightMostUnstable
1000004747;discipline=192,parameterCategory=18,parameterNumber=139;

# SoundingELHeightMostUnstable
1000004748;discipline=192,parameterCategory=18,parameterNumber=140;

# SoundingCAPE1040MostUnstable
1000004749;discipline=192,parameterCategory=18,parameterNumber=141;

# SoundingShowalterIndex
1000004750;discipline=192,parameterCategory=18,parameterNumber=142;

# SoundingLiftedIndex
1000004751;discipline=192,parameterCategory=18,parameterNumber=143;

# SoundingKIndex
1000004752;discipline=192,parameterCategory=18,parameterNumber=144;

# SoundingCrossTotalsIndex
1000004753;discipline=192,parameterCategory=18,parameterNumber=145;

# SoundingVerticalTotalsIndex
1000004754;discipline=192,parameterCategory=18,parameterNumber=146;

# SoundingTotalTotalsIndex
1000004755;discipline=192,parameterCategory=18,parameterNumber=147;

# SoundingBulkShear6km
1000004770;discipline=192,parameterCategory=18,parameterNumber=162;

# SoundingBulkShear1km
1000004771;discipline=192,parameterCategory=18,parameterNumber=163;

# SoundingStormRelativeHelicity3km
1000004772;discipline=192,parameterCategory=18,parameterNumber=164;

# SoundingStormRelativeHelicity1km
1000004773;discipline=192,parameterCategory=18,parameterNumber=165;

# SoundingWindSpeed1500m
1000004774;discipline=192,parameterCategory=18,parameterNumber=166;

# SoundingThetaE3km
1000004775;discipline=192,parameterCategory=18,parameterNumber=167;

# HighVegetationCover
1000004800;discipline=192,parameterCategory=18,parameterNumber=192;

# SkinReservoirContent
1000004801;discipline=192,parameterCategory=18,parameterNumber=193;

# SoilTemperatureLevel1
1000004802;discipline=192,parameterCategory=18,parameterNumber=194;

# SoilTemperatureLevel2
1000004803;discipline=192,parameterCategory=18,parameterNumber=195;

# SoilTemperatureLevel3
1000004804;discipline=192,parameterCategory=18,parameterNumber=196;

# SoilTemperatureLevel4
1000004805;discipline=192,parameterCategory=18,parameterNumber=197;

# VolumetricSoilWaterLayer1
1000004806;discipline=192,parameterCategory=18,parameterNumber=198;

# VolumetricSoilWaterLayer2
1000004807;discipline=192,parameterCategory=18,parameterNumber=199;

# VolumetricSoilWaterLayer3
1000004808;discipline=192,parameterCategory=18,parameterNumber=200;

# VolumetricSoilWaterLayer4
1000004809;discipline=192,parameterCategory=18,parameterNumber=201;

# HighVegetationType
1000004810;discipline=192,parameterCategory=18,parameterNumber=202;

# LowVegetationType
1000004811;discipline=192,parameterCategory=18,parameterNumber=203;

# IcingRate
1000004820;discipline=192,parameterCategory=18,parameterNumber=212;

# IceMass
1000004821;discipline=192,parameterCategory=18,parameterNumber=213;

# COConcentration
1000004900;discipline=192,parameterCategory=19,parameterNumber=36;

# NOConcentration
1000004901;discipline=192,parameterCategory=19,parameterNumber=37;

# NO2Concentration
1000004902;discipline=192,parameterCategory=19,parameterNumber=38;

# O3Concentration
1000004903;discipline=192,parameterCategory=19,parameterNumber=39;

# PM10Concentration
1000004904;discipline=192,parameterCategory=19,parameterNumber=40;

# PM25Concentration
1000004905;discipline=192,parameterCategory=19,parameterNumber=41;

# SO2Concentration
1000004906;discipline=192,parameterCategory=19,parameterNumber=42;
